Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
newwwww,Chrome 112.0.0.0,,,2023-04-17 21:27:12,2023-04-17 21:27:37,25.357s,PASSED
,,,,,,,
Test Cases/reports,Chrome 112.0.0.0,,,2023-04-17 21:27:12,2023-04-17 21:27:37,25.109s,PASSED
"openBrowser("""")",Chrome 112.0.0.0,,,2023-04-17 21:27:12,2023-04-17 21:27:15,2.729s,PASSED
"navigateToUrl(""https://lightning.app.solverglobal.com/"")",Chrome 112.0.0.0,,,2023-04-17 21:27:15,2023-04-17 21:27:16,0.985s,PASSED
"setText(findTestObject(""Object Repository/Page_Solver/input_Email_email""), ""[email]"")",Chrome 112.0.0.0,,,2023-04-17 21:27:16,2023-04-17 21:27:19,2.769s,PASSED
"click(findTestObject(""Object Repository/Page_Solver/ng-transclude_Next""))",Chrome 112.0.0.0,,,2023-04-17 21:27:19,2023-04-17 21:27:19,0.402s,PASSED
"waitForElementPresent(findTestObject(""Object Repository/Page_Solver/input_Password_model.Password""), 0)",Chrome 112.0.0.0,,,2023-04-17 21:27:19,2023-04-17 21:27:20,0.676s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Solver/input_Password_model.Password""), ""nBAqZCBhT5nQHzNSyI4ifQ=="")",Chrome 112.0.0.0,,,2023-04-17 21:27:20,2023-04-17 21:27:20,0.441s,PASSED
"click(findTestObject(""Object Repository/Page_Solver/span_Sign in""))",Chrome 112.0.0.0,,,2023-04-17 21:27:20,2023-04-17 21:27:21,0.480s,PASSED
"waitForElementClickable(findTestObject(""Page_Home - Solver/div_Report Templates""), 0)",Chrome 112.0.0.0,,,2023-04-17 21:27:21,2023-04-17 21:27:26,5.783s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Page_Home - Solver/div_Report Templates""))",Chrome 112.0.0.0,,,2023-04-17 21:27:26,2023-04-17 21:27:28,1.413s,PASSED
"click(findTestObject(""Object Repository/Page_Home - Solver/div_Report Templates""))",Chrome 112.0.0.0,,,2023-04-17 21:27:28,2023-04-17 21:27:29,1.499s,PASSED
"waitForElementPresent(findTestObject(""Object Repository/Page_Report Templates - Solver/span_New""), 0)",Chrome 112.0.0.0,,,2023-04-17 21:27:29,2023-04-17 21:27:33,3.296s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Page_Report Templates - Solver/span_Mindy_Demo""))",Chrome 112.0.0.0,,,2023-04-17 21:27:33,2023-04-17 21:27:33,0.347s,PASSED
"click(findTestObject(""Object Repository/Page_Report Templates - Solver/span_Mindy_Demo""))",Chrome 112.0.0.0,,,2023-04-17 21:27:33,2023-04-17 21:27:34,1.269s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Page_Mindy_Demo - Solver/button_Run""))",Chrome 112.0.0.0,,,2023-04-17 21:27:34,2023-04-17 21:27:37,2.319s,PASSED
"click(findTestObject(""Object Repository/Page_Mindy_Demo - Solver/ng-transclude_Run""))",Chrome 112.0.0.0,,,2023-04-17 21:27:37,2023-04-17 21:27:37,0.356s,PASSED
